,Feature Name,Importance,Delta,FR_Decrementing,FR_Incrementing,FRD_abs,FRI_abs,FRD_MAD,FRI_MAD
15,YearsWithCurrManagerGroup,0.025844929739832878,0.408186004074773,0.0032469984143972397,0.010547115467488766,0.004091192968189716,0.010585475713014603,0.0,0.0
17,YearsAtCompanyGroup,0.02783300168812275,0.3191318134215303,0.03196021541953087,-0.0019053569994866848,0.03196021541953087,0.0019053569994866848,0.0012113451957702637,0.0
18,IncomeRiseEachYearGroup,0.02783300168812275,0.4296293363459233,0.019776782020926476,4.8853064072318375e-05,0.020074397325515747,0.0027578617446124554,0.0,0.0
10,LastPromoteCompareAvgGroup,0.02783300168812275,0.46393738368903154,0.00560046685859561,-0.000915472162887454,0.005623834207653999,0.000915472162887454,0.0,0.0
4,JobSatisfied,0.02982107363641262,0.2294274378503027,0.07514160871505737,-0.0010542412055656314,0.07514160871505737,0.0010542412055656314,0.0,0.0
78,StockOptionLevel=0.0,0.02982107363641262,,,,,,,
5,WorkLifeBalanceSatisfied,0.03180914372205734,0.21248683771037186,0.08359304070472717,-0.0017180850263684988,0.08359304070472717,0.0017180850263684988,0.0062545835971832275,0.0
6,EnvironmentSatisfied,0.033797215670347214,0.22863982723680526,0.07366162538528442,-0.0007359441369771957,0.07366162538528442,0.0007359441369771957,0.0,0.0
16,NumCompaniesWorkedGroup,0.033797215670347214,0.5553172648953982,0.004715317394584417,-0.00017853148165158927,0.005118120927363634,0.00023284020426217467,0.0,0.0
12,TrainingTimesLastYearGroup,0.035785287618637085,0.4054475489656303,0.03821622580289841,-0.00039457669481635094,0.03821837529540062,0.0028444190975278616,0.0,0.0
3,Satisfied,0.037773359566926956,0.23237238670443877,0.11317464709281921,-0.0022446142975240946,0.11317464709281921,0.0022446142975240946,0.0,0.0
19,WorkingYearsPctGroup,0.037773359566926956,0.5318312362611954,0.003560976590961218,0.0025034432765096426,0.00474566500633955,0.0038092313334345818,0.0,0.0
7,DistanceFromHomeGroup,0.04572564736008644,0.5134239202444988,0.01958712935447693,-0.002690219320356846,0.022360313683748245,0.0035938574001193047,0.0,0.0
14,WorkBeginAgeGroup,0.04771371930837631,0.37187015948498464,0.031060950830578804,0.004501366522163153,0.031061071902513504,0.009363502264022827,0.0,0.0
0,JobInvolvement,0.0556660033762455,0.33477391957624014,0.005987395066767931,0.0010461261263117194,0.007214258424937725,0.001493027899414301,0.0,0.0
1,AgeGroup,0.05765407532453537,0.4717726200178728,0.004056201316416264,0.020638706162571907,0.006180068477988243,0.022099224850535393,0.0,0.0009803175926208496
74,OverTime=0.0,0.05964214727282524,,,,,,,
2,Satisfaction,0.06163021922111511,0.20774392827363547,0.007055148482322693,-0.0035547977313399315,0.008055674843490124,0.004830718040466309,0.0022485959343612194,0.0009002089500427246
